Date de début;Date de fin;Organisme;code zas;Zas;code site;nom site;type d'implantation;Polluant;type d'influence;Réglementaire;type d'évaluation;type de valeur;valeur;valeur brute;unité de mesure;taux de saisie;couverture temporelle;couverture de données;code qualité;validité;Latitude;Longitude
2024/01/01 00:00:00;2024/12/31 23:59:59;ATMO SUD;FR93ZAG01;ZAG MARSEILLE-AIX;FR02001;Berre l'Etang;Périurbaine;C6H6;Industrielle;Oui;mesures fixes;Moy. annuelle;1.0;0.7057644305772229;µg-m3;90.0;97.0;88.0;R;1;43.486234;5.171939
2024/01/01 00:00:00;2024/12/31 23:59:59;ATMO SUD;FR93ZAG01;ZAG MARSEILLE-AIX;FR02028;Martigues Lavera;Périurbaine;C6H6;Industrielle;Oui;mesures fixes;Moy. annuelle;1.0;0.8191714784476968;µg-m3;85.0;100.0;85.0;R;1;43.386564;5.026868
2024/01/01 00:00:00;2024/12/31 23:59:59;ATMO SUD;FR93ZAG01;ZAG MARSEILLE-AIX;FR03006;MARSEILLE RABATAU;Urbaine;C6H6;Trafic;Oui;mesures indicatives;Moy. annuelle;2.0;1.5668200155786578;microg/m3;;;;R;1;43.276451;5.39736
2024/01/01 00:00:00;2024/12/31 23:59:59;ATMO SUD;FR93ZAG01;ZAG MARSEILLE-AIX;FR03037;VALLEE HUVEAUNE;Périurbaine;C6H6;Industrielle;Oui;mesures fixes;Moy. annuelle;2.0;1.5072537387220366;µg-m3;92.0;100.0;92.0;R;1;43.283341;5.511384
2024/01/01 00:00:00;2024/12/31 23:59:59;ATMO SUD;FR93ZAG01;ZAG MARSEILLE-AIX;FR03043;MARSEILLE 5 AVENUES;Urbaine;C6H6;Fond;Oui;mesures indicatives;Moy. annuelle;1.0;0.8866573822554957;microg/m3;;;;R;1;43.305287;5.394716
2024/01/01 00:00:00;2024/12/31 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04002;GENNEVILLIERS;Urbaine;C6H6;Fond;Oui;mesures fixes;Moy. annuelle;1.0;0.5263054079702254;microg/m3;100.0;92.0;92.0;A;1;48.930319;2.29435
2024/01/01 00:00:00;2024/12/31 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04012;Place Victor Basch;Urbaine;C6H6;Trafic;Oui;mesures fixes;Moy. annuelle;1.0;1.01;microg/m3;100.0;0.0;0.0;N;-1;48.827778;2.3275
2024/01/01 00:00:00;2024/12/31 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04055;PARIS 1er Les Halles;Urbaine;C6H6;Fond;Oui;mesures fixes;Moy. annuelle;1.0;0.5680328916146462;microg/m3;98.0;96.0;94.0;A;1;48.86212;2.344616
2024/01/01 00:00:00;2024/12/31 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04118;Place de l'Opéra;Urbaine;C6H6;Trafic;Oui;mesures fixes;Moy. annuelle;1.0;0.9884992787002672;microg/m3;96.0;99.0;95.0;A;1;48.870274;2.3325
2024/01/01 00:00:00;2024/12/31 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04123;RN2-PANTIN;Urbaine;C6H6;Trafic;Oui;mesures fixes;Moy. annuelle;1.0;0.9208741932161157;microg/m3;100.0;98.0;98.0;A;1;48.90222;2.390833
2024/01/01 00:00:00;2024/12/31 23:59:59;ATMO NORMANDIE;FR28ZAR01;ZAR LE-HAVRE;FR05056;Quillebeuf Phare;Rurale près des villes;C6H6;Industrielle;Oui;mesures indicatives;Moy. annuelle;1.0;0.9160825463179979;microg/m3;;;;A;1;49.47372;0.526158
2024/01/01 00:00:00;2024/12/31 23:59:59;ATMO NORMANDIE;FR28ZAR01;ZAR LE-HAVRE;FR05078;Le Havre Massillon;Urbaine;C6H6;Fond;Oui;mesures fixes;Moy. annuelle;1.0;0.8818300788471295;microg/m3;100.0;44.0;44.0;R;1;49.4983;0.142706
2024/01/01 00:00:00;2024/12/31 23:59:59;ATMO NORMANDIE;FR28ZAR01;ZAR LE-HAVRE;FR05083;Gonfreville l Orcher;Urbaine;C6H6;Industrielle;Oui;mesures indicatives;Moy. annuelle;2.0;1.8435762145432393;microg/m3;;;;A;1;49.50273;0.232486
2024/01/01 00:00:00;2024/12/31 23:59:59;ATMO NORMANDIE;FR28ZAR01;ZAR LE-HAVRE;FR05084;NDGravenchon Pasteur;Urbaine;C6H6;Industrielle;Oui;mesures indicatives;Moy. annuelle;1.0;0.5985048418654185;microg/m3;;;;A;1;49.493332;0.571853
2024/01/01 00:00:00;2024/12/31 23:59:59;ATMO NORMANDIE;FR28ZAR01;ZAR LE-HAVRE;FR05089;Le Havre Lafaurie-montant;Urbaine;C6H6;Trafic;Oui;mesures indicatives;Moy. annuelle;1.0;0.7967457691131775;microg/m3;;;;A;1;49.500187;0.110903
2024/01/01 00:00:00;2024/12/31 23:59:59;ATMO NORMANDIE;FR28ZAR01;ZAR LE-HAVRE;FR05500;Gonfreville l Orcher Côte Blanche;Urbaine;C6H6;Industrielle;Oui;mesures indicatives;Moy. annuelle;1.0;1.46078236836562;microg/m3;;;;A;1;49.4989;0.2296
2024/01/01 00:00:00;2024/12/31 23:59:59;ATMO NORMANDIE;FR28ZAR01;ZAR LE-HAVRE;FR05501;Gonfreville Pissotière à Madame;Urbaine;C6H6;Industrielle;Oui;mesures indicatives;Moy. annuelle;1.0;1.218749941830173;microg/m3;;;;A;1;49.4975;0.2531
2024/01/01 00:00:00;2024/12/31 23:59:59;ATMO NORMANDIE;FR28ZAR01;ZAR LE-HAVRE;FR05502;Quillebeuf sur Seine rue Féret;Rurale près des villes;C6H6;Industrielle;Oui;mesures indicatives;Moy. annuelle;1.0;0.9337984103782928;microg/m3;;;;A;1;49.4675;0.531
2024/01/01 00:00:00;2024/12/31 23:59:59;ATMO NORMANDIE;FR28ZAR01;ZAR LE-HAVRE;FR05503;Notre Dame de Gravenchon Prevert;Urbaine;C6H6;Industrielle;Oui;mesures indicatives;Moy. annuelle;1.0;1.1304845188818493;microg/m3;;;;A;1;49.4811;0.574611
2024/01/01 00:00:00;2024/12/31 23:59:59;ATMO HAUTS DE FRANCE;FR32ZAG01;ZAG BLDV;FR06006;Valenciennes Wallon;Urbaine;C6H6;Trafic;Oui;estimation objective;Moy. annuelle;1.0;0.9188308198784828;microg/m3;100.0;16.0;16.0;A;1;50.36425;3.52273
2024/01/01 00:00:00;2024/12/31 23:59:59;ATMO NOUVELLE-AQUITAINE;FR75ZRE02;ZR NOUVELLE-AQUITAINE;FR09003;place de VERDUN;Urbaine;C6H6;Fond;Oui;mesures indicatives;Moy. annuelle;1.0;0.6;microg/m3;;;;N;-1;46.162647;-1.153684
2024/01/01 00:00:00;2024/12/31 23:59:59;ATMO HAUTS DE FRANCE;FR32ZAG02;ZAG LILLE;FR11007;Lille Leeds;Urbaine;C6H6;Trafic;Oui;estimation objective;Moy. annuelle;0.0;0.0;µg-m3;0.0;3.0;0.0;N;-1;50.6407944;3.074772
2024/01/01 00:00:00;2024/12/31 23:59:59;ATMO OCCITANIE;FR76ZAG01;ZAG TOULOUSE;FR12085;Toulouse Port de l'Embouchure;Urbaine;C6H6;Trafic;Oui;estimation objective;Moy. annuelle;1.0;1.1563792892955653;microg/m3;100.0;92.0;92.0;A;1;43.610386;1.4152
2024/01/01 00:00:00;2024/12/31 23:59:59;ATMO GRAND EST;FR44ZAR01;ZAR REIMS;FR14011;DOUMER;Urbaine;C6H6;Trafic;Oui;mesures indicatives;Moy. annuelle;1.0;0.6629342693681766;microg/m3;;;;A;1;49.250732;4.023064
2024/01/01 00:00:00;2024/12/31 23:59:59;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZAG02;ZAG GRENOBLE;FR15043;Grenoble Les Frenes;Urbaine;C6H6;Fond;Oui;mesures indicatives;Moy. annuelle;1.0;0.5855737704918034;microg/m3;;;;A;1;45.1619;5.7356
2024/01/01 00:00:00;2024/12/31 23:59:59;ATMO HAUTS DE FRANCE;FR32ZAR03;ZAR CREIL;FR18055;Creil République;Urbaine;C6H6;Trafic;Oui;estimation objective;Moy. annuelle;1.0;1.4906665463961286;microg/m3;100.0;18.0;18.0;A;1;49.260342;2.475004
2024/01/01 00:00:00;2024/12/31 23:59:59;ATMO HAUTS DE FRANCE;FR32ZAR02;ZAR AMIENS;FR18079;TRAFIC AMIENS;Urbaine;C6H6;Trafic;Oui;estimation objective;Moy. annuelle;1.0;0.9671701209289052;microg/m3;100.0;16.0;16.0;A;1;49.87722;2.2825
2024/01/01 00:00:00;2024/12/31 23:59:59;ATMO HAUTS DE FRANCE;FR32ZRE01;ZR HAUTS-DE-FRANCE;FR18080;TRAF Saint Quent 14;Urbaine;C6H6;Trafic;Oui;mesures indicatives;Moy. annuelle;1.0;0.8831010567309164;microg/m3;;;;A;1;49.84282;3.281439
2024/01/01 00:00:00;2024/12/31 23:59:59;AIR BREIZH;FR53ZAG01;ZAG RENNES;FR19019;Rennes Rue Saint Malo;Urbaine;C6H6;Trafic;Oui;mesures indicatives;Moy. annuelle;1.0;1.0292413466884642;microg/m3;;;;A;1;48.12659;-1.68606
2024/01/01 00:00:00;2024/12/31 23:59:59;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZAG01;ZAG LYON;FR20029;FEYZIN STADE;Périurbaine;C6H6;Industrielle;Oui;estimation objective;Moy. annuelle;1.0;1.4720787008119902;µg-m3;94.0;97.0;91.0;R;1;45.6639;4.8459
2024/01/01 00:00:00;2024/12/31 23:59:59;ATMO NORMANDIE;FR28ZAR02;ZAR CAEN;FR21101;Caen Montalivet;Urbaine;C6H6;Trafic;Oui;mesures indicatives;Moy. annuelle;1.0;0.6061055548535015;microg/m3;;;;A;1;49.1798333190825;-0.329750000088734
2024/01/01 00:00:00;2024/12/31 23:59:59;AIR PAYS DE LA LOIRE;FR52ZAG01;ZAG NANTES-SAINT-NAZAIRE;FR23251;FRERES GONCOURT;Urbaine;C6H6;Trafic;Oui;mesures fixes;Moy. annuelle;1.0;0.6116181061394389;µg-m3;89.0;98.0;88.0;R;1;47.204122;-1.564811
2024/01/01 00:00:00;2024/12/31 23:59:59;ATMO NORMANDIE;FR28ZAG01;ZAG ROUEN;FR25036;Espace du Palais;Urbaine;C6H6;Fond;Oui;mesures indicatives;Moy. annuelle;1.0;0.6851838361151983;microg/m3;;;;A;1;49.442358;1.093789
2024/01/01 00:00:00;2024/12/31 23:59:59;ATMO NORMANDIE;FR28ZAG01;ZAG ROUEN;FR25053;Rouen Proxi Quai de Paris;Urbaine;C6H6;Trafic;Oui;mesures indicatives;Moy. annuelle;1.0;0.7909089842727854;microg/m3;;;;R;1;49.436699;1.098838
2024/01/01 00:00:00;2024/12/31 23:59:59;ATMO HAUTS DE FRANCE;FR32ZAR04;ZAR ARRAS;FR28022;St-Laurent-Blangy;Périurbaine;C6H6;Fond;Oui;estimation objective;Moy. annuelle;1.0;0.993434672568729;microg/m3;100.0;19.0;19.0;A;1;50.30886;2.807369
2024/01/01 00:00:00;2024/12/31 23:59:59;ATMO NOUVELLE-AQUITAINE;FR75ZAG01;ZAG BORDEAUX;FR31045;Bordeaux_GAUTIER;Urbaine;C6H6;Trafic;Oui;mesures indicatives;Moy. annuelle;1.0;1.3809638136406523;microg/m3;;;;A;1;44.833825;-0.598525
2024/01/01 00:00:00;2024/12/31 23:59:59;ATMO BOURGOGNE-FRANCHE-COMTE;FR27ZAR04;ZAR CHALON;FR32001;Chalon Centre Ville;Urbaine;C6H6;Trafic;Oui;mesures indicatives;Moy. annuelle;1.0;1.1276955424016482;microg/m3;;;;R;1;46.782311;4.847322
2024/01/01 00:00:00;2024/12/31 23:59:59;LIG'AIR;FR24ZAG02;ZAG ORLEANS;FR34067;St Jean de la Ruelle;Urbaine;C6H6;Fond;Oui;mesures indicatives;Moy. annuelle;1.0;0.5380355955484948;microg/m3;;;;A;1;47.910303;1.873431
2024/01/01 00:00:00;2024/12/31 23:59:59;ATMO NOUVELLE-AQUITAINE;FR75ZRE02;ZR NOUVELLE-AQUITAINE;FR35005;GUERET - Nicolas;Urbaine;C6H6;Fond;Oui;mesures indicatives;Moy. annuelle;1.0;0.5710975912590016;microg/m3;;;;A;1;46.17362;1.873024
2024/01/01 00:00:00;2024/12/31 23:59:59;GWAD'AIR;FR01ZAG01;ZAG POINTE-A-PITRE;FR37006;PTP-VICTOIRE;Urbaine;C6H6;Fond;Oui;mesures indicatives;Moy. annuelle;1.0;0.6000136902045595;microg/m3;;;;N;-1;16.23674;-61.534101
2024/01/01 00:00:00;2024/12/31 23:59:59;GWAD'AIR;FR01ZRE01;ZR GUADELOUPE;FR37010;BT_PICHON;Urbaine;C6H6;Fond;Oui;estimation objective;Moy. annuelle;1.0;0.5797549080286188;microg/m3;100.0;8.0;8.0;N;-1;15.994349;-61.727203
2024/01/01 00:00:00;2024/12/31 23:59:59;GWAD'AIR;FR01ZAG01;ZAG POINTE-A-PITRE;FR37040;ABYMES RN1;Périurbaine;C6H6;Trafic;Oui;mesures indicatives;Moy. annuelle;1.0;0.8549791707994445;microg/m3;;;;N;-1;16.254085;-61.53713
2024/01/01 00:00:00;2024/12/31 23:59:59;ATMO REUNION;FR04ZAR02;ZAR VOLCAN;FR38023;BD BANKS;Urbaine;C6H6;Trafic;Oui;mesures indicatives;Moy. annuelle;1.0;1.0671176470588235;microg/m3;;;;R;1;-21.331703;55.478949
2024/01/01 00:00:00;2024/12/31 23:59:59;MADININAIR;FR02ZAR01;ZAR FORT-DE-FRANCE;FR39011;Reneville;Urbaine;C6H6;Trafic;Oui;mesures fixes;Moy. annuelle;1.0;1.2;microg/m3;100.0;36.0;36.0;A;1;14.614111;-61.0530833
2024/01/01 00:00:00;2024/12/31 23:59:59;ATMO GUYANE;FR03ZRE01;ZR GUYANE;FR40006;Kourou Gaston Monnerville Brady;Urbaine;C6H6;Fond;Oui;estimation objective;Moy. annuelle;1.0;0.5432792368273636;microg/m3;100.0;12.0;12.0;N;-1;5.164248;-52.64649
2024/01/01 00:00:00;2024/12/31 23:59:59;ATMO GUYANE;FR03ZAR01;ZAR ILE-DE-CAYENNE;FR40007;Kalou;Périurbaine;C6H6;Fond;Oui;mesures indicatives;Moy. annuelle;1.0;0.5751323627555183;microg/m3;;;;N;-1;4.84816;-52.3238
2024/01/01 00:00:00;2024/12/31 23:59:59;ATMO GUYANE;FR03ZAR01;ZAR ILE-DE-CAYENNE;FR40008;Caiena3;Urbaine;C6H6;Fond;Oui;mesures indicatives;Moy. annuelle;1.0;0.5991186863437954;microg/m3;;;;N;-1;4.9378467;-52.32093
2024/01/01 00:00:00;2024/12/31 23:59:59;QUALITAIR CORSE;FR94ZAR01;ZAR AJACCIO;FR41059;AJACCIO ABBATUCCI;Urbaine;C6H6;Trafic;Oui;mesures indicatives;Moy. annuelle;2.0;1.59596399398242;microg/m3;;;;A;1;41.92575;8.738278
2024/01/01 00:00:00;2024/12/31 23:59:59;HAWA MAYOTTE;FR06ZRE01;ZR MAYOTTE;FR43001;Kawéni Village;Urbaine;C6H6;Trafic;Oui;mesures fixes;Moy. annuelle;2.0;1.713;microg/m3;100.0;19.0;19.0;N;-1;-12.772944;45.223206
